0<center>-Πως λέγετε αυτός που κρατά τα αυτιά του? <p></p>-""Αυτοκράτορας</center>;"
<center>-Τι είναι στρογγυλό και λέει την ώρα? <br />-To roloi!!!!!!!!!!!! </center>;
<center>Τι γράφει stop και τρώει χόρτα?<br />-Η πιναγίδα!</center>;
<center>-Τι ζει στην κόλαση σκοτώνει ανθρώπους και καθαρίζει σκατά? <br />-Ο Σκατανάς!</center>;
<center>-Τι είναι gay κίτρινο και καιει? <br />-Η πουστάρδα!</center>;"
<center>Καθηγητής: - Μη μιλάς... Θα σε βγάλω έξω! Μαθητής: - Σύμφωνοι κύριε, αλλά κερνάτε εσείς...</center>;""
<center>Μια κατσαρίδα είναι ανάσκελα και κουνάει τα πόδια της στον αέρα.<br />Περνάει δίπλα της μια άλλη και της λέει: αερόμπικ??<br />κι αυτή απαντάει:<br />όχι, αεροξόλ!!!!!!!</center>;"
<center>Πώς λέγεται η γυναίκα που ανά πάσα στιγμή γνωρίζει που βρίσκεται ο άνδρας της?<br />- Χήρα!!!</center>;"
<center>Ρωτάει ο Τοτός τον γυναικολόγο της έγγυου αδερφής του. <br />- ""Γιατρέ πέστε μου, η αδερφή μου θα κάνει αγοράκι ή κοριτσάκι?"" <br />- ""Γιατί ρωτάς Τοτέ? ""είπε ο γιατρός. <br />- ""Για να ξέρω αν θα γίνω θείος ή θεία...""</center>;"
<center> Πώς θα έλεγαν τον Μπομπ το Μάστορα αν ήταν άνεργος?<br />- Μπομπ.<p></p>- Πώς θα έλεγαν τον Μπομπ το Μάστορα αν ήταν ιερέας?<br />- Μπομπ ο πάστορας.<p></p>- Πώς θα έλεγαν τον Μπομπ το Μάστορα αν ήταν ζώο?<br />- Μπομπ ο κάστορας.<p></p>- Πώς θα έλεγαν τον Μπομπ το Μάστορα αν ήταν είδος καθαρισμού?<br />- Μπομπ ο Σφουγγαράκης.<p></p>- Πώς λέγεται ο Μπομπ ο Σφουγγαράκης αν τον πατήσει νταλίκα?<br />- Vetex<p></p>- Πώς θα έλεγαν τον Μπομπ το Μάστορα αν κάπνιζε ένα μπάφο?<br />- Μπομπ ο μάστουρας.<p></p>- Πώς θα έλεγαν τον Μπομπ το Μάστορα αν κάπνιζε ΠΟΛΛΑ μπάφα?<br />- Μπομπ Μάρλεϋ.</center>;
<center>- Γιατί τα λιοντάρια έχουν μακριά μαλλιά?<br />- Ξέρετε εσείς κανέναν που να θέλει να κουρέψει?</center>;
<center>- Πώς λέγεται αυτός που στίβει και αναρωτιέται? <br />- Steeve Wonder. </center>;
<center>Τί θα έλεγε ο Πάγκαλος αν ήταν στη θέση του Στρος Καν?<br />- Μαζί την πηδήξαμε!</center>;"
<center>Καθηγητής: - Μη μιλάς... Θα σε βγάλω έξω! <br />Μαθητής: - Σύμφωνοι κύριε, αλλά κερνάτε εσείς...</center>;""
<center>Παίζουν poker 4 πίτες. <br />Η μία είναι τυρόπιτα, η άλλη σπανακόπιτα, η άλλη πατατόπιτα και η τρίτη μηλόπιτα.<br />Ποιά θα νικήσει?<br />- Αυτή που έχει το καλύτερο φύλλο!</center>;"
<center>- Τί θα γίνει αν φύγουν οι μαύροι από την Αμερική?<br />- BLACK OUT!</center>;"
<center>Ρωτάει ο Θάνος τον νάνο:<br />- Τί ώρα να'ναι?<br />- Ε, δεν θα'ναι...</center>;""
<center>Η δασκάλα στον Κωστάκη:<br />- Εσύ Κωστάκη, κάνεις τον σταυρό σου πριν το φαγητό σου?<br />- Όχι κυρία, η μαμά μου είναι καλή μαγείρισσα!</center>;"
<center>- Γιατί έχει στραβώσει ο πύργος της Πίζας?<br />- Γιατί όλοι πάνε στον πύργο του Αϊφελ!</center>;
<center>- Πότε γιορτάζουν τα βαμπίρια?<br />- Του Αη-Λάϊτ!</center>;"
<center>- Γιατί στην φανέλα του Χριστοδουλόπουλου γράφει ""Λάζαρος""?<br />- Για να μην του πετάει λουλούδια ο Govou!!!!!</center>;""
<center>- Πως λέγεται ο ταξιτζής στα αραβικά?<br />- Ομάρ Ταρίφ...<p></p>- Τί ζει στην θάλασσα, το συναντάμε σπάνια και μας χαιρετάει?<br />- Η χελώνα χαιρέτα-χαιρέτα!<p></p>- Τί ζει στον Νότιο Πόλο, είναι τσιγγούνικο και ασπρόμαυρο?<br />- Ο τσιγγουίνος.<p></p>- Τί είναι άσπρο, ζει στον Β.Πόλο και το πηδάς όποτε θες?<br />- Η βολική αρκούδα.<p></p>- Τί είναι πράσινο και ζει στο πατάρι?<br />- Ένας αγγουραίος.<p></p>- Τί είναι πράσινο και χοροπηδάει πέρα-δώθε?<br />- Ένα Αγγουρώ.</center>;"
<center>- Είναι δύο κρουασάν σε ένα μπαρ. Ποιό από τα δύο θα κεράσει?<br />- Το κρουασάν κεράσι!<p></p>- Ειναι 4 κρουασάν και παίζουν πόκερ. Ποιό από τα τέσσερα θα κερδίσει?<br />- Το κρουασάν Με-ρέντα!</center>;"
<center>- Από που κλάνει το μπαρμπούνι?<br />- Από πουθενά, για αυτό είναι κόκκινο?</center>;"
<center>- Τί κάνει ένας αναρχικός σε μία λάμπα?<br />- Την αντίσταση!</center>;"
<center>Πώς απαντούν διάφοροι άνθρωποι σε καιρούς αναδουλειάς, <br />όταν τους τεθεί η ερώτηση ""από δουλειά πώς πάει?"" : <br />Μανάβης: Κολοκύθια <br />Αγρότης: Ζήσε Μάη μου να φας τριφύλλι <br />Ανθοπώλης: Μαρασμός στο επάγγελμα <br />Υφασματέμπορος: Είμαι πανί με πανί <br />Ψαράς: Ούτε λέπι <br />Φαρμακοποιός: Με το σταγονόμετρο <br />Ηλεκτρολόγος: Δε βλέπω φως <br />Υδραυλικός: Μούφα η δουλειά <br />Έμπορος χαλιών : Χάλια <br />Κομμωτής: Τρίχες <br />Ψιλικατζής: Ψιλοπράγματα <br />Νεκροθάφτης: Ψόφια πράματα <br />Βοθρατζής: Σκατά</center>;"
<center>Στην τάξη ρωτάει ο δάσκαλος: <br />- Ποιο είναι το αντίθετο του πείθω? <br />Κι ο Μπόμπος: <br />- Το μπροθτά κύριε!</center>;"
